geo_id,name_x,total_pop,pct_male,median_age,pct_hisp_latino,pce_white,pct_black,pct_american_ind,pct_asian,pct_hawaiian_pacisldr,pct_other_race,name_y,pct_unemployed,avg_wrk_commute_mins,median_hsld_income,per_cap_income,name_x,total_households,avg_household_size,avg_family_size,pop_in_households,pct_bach_degree,name_y,total_housing_units,occupied_housing_units,total_units_in_structure,units_built_after_2014,owner_occupied_units,renter_occupied_units
1400000US11001000100,"Census Tract 1, District of Columbia, District of Columbia",5160,47.2,41.3,14.6,76.1,0.7,0.0,6.2,0.0,0.0,"Census Tract 1, District of Columbia, District of Columbia",1.8,24.2,191146,136192,"Census Tract 1, District of Columbia, District of Columbia",2351,2.19,2.72,5147,89.6,"Census Tract 1, District of Columbia, District of Columbia",2805,2351,2805,0,1294,1057
1400000US11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",3817,46.7,19.8,9.9,57.2,8.7,0.2,18.5,0.0,0.0,"Census Tract 2.01, District of Columbia, District of Columbia",2.1,13.3,-,3743,"Census Tract 2.01, District of Columbia, District of Columbia",0,-,-,0,100.0,"Census Tract 2.01, District of Columbia, District of Columbia",0,0,0,0,0,0
1400000US11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",4541,50.8,27.5,8.9,74.3,5.9,0.9,6.3,0.3,0.0,"Census Tract 2.02, District of Columbia, District of Columbia",2.3,21.3,170987,79611,"Census Tract 2.02, District of Columbia, District of Columbia",1563,2.26,2.62,3540,90.5,"Census Tract 2.02, District of Columbia, District of Columbia",1852,1563,1852,21,1063,500
1400000US11001000300,"Census Tract 3, District of Columbia, District of Columbia",6334,44.9,31.5,6.6,77.1,7.3,0.0,7.4,0.0,0.0,"Census Tract 3, District of Columbia, District of Columbia",2.0,25.3,152120,75083,"Census Tract 3, District of Columbia, District of Columbia",2455,2.58,3.00,6334,91.1,"Census Tract 3, District of Columbia, District of Columbia",2540,2455,2540,20,1234,1221
1400000US11001000400,"Census Tract 4, District of Columbia, District of Columbia",1428,42.6,45.7,15.6,72.5,3.0,0.0,6.2,0.0,0.0,"Census Tract 4, District of Columbia, District of Columbia",0.4,25.6,126731,137970,"Census Tract 4, District of Columbia, District of Columbia",618,2.27,3.18,1401,82.0,"Census Tract 4, District of Columbia, District of Columbia",720,618,720,28,354,264
1400000US11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",3545,50.9,34.8,16.6,75.1,4.1,0.0,2.3,0.0,0.0,"Census Tract 5.01, District of Columbia, District of Columbia",1.7,27.7,116303,90381,"Census Tract 5.01, District of Columbia, District of Columbia",1888,1.86,2.50,3507,92.0,"Census Tract 5.01, District of Columbia, District of Columbia",2194,1888,2194,130,335,1553
1400000US11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",3371,44.5,39.2,14.6,78.2,1.6,0.0,3.3,0.3,0.0,"Census Tract 5.02, District of Columbia, District of Columbia",2.7,26.9,142750,111466,"Census Tract 5.02, District of Columbia, District of Columbia",1569,2.15,2.82,3371,88.6,"Census Tract 5.02, District of Columbia, District of Columbia",1768,1569,1768,0,870,699
1400000US11001000600,"Census Tract 6, District of Columbia, District of Columbia",4969,46.1,45.2,14.9,70.7,6.8,0.0,5.9,0.0,0.0,"Census Tract 6, District of Columbia, District of Columbia",0.7,28.7,177759,120324,"Census Tract 6, District of Columbia, District of Columbia",2170,2.20,2.96,4769,88.2,"Census Tract 6, District of Columbia, District of Columbia",2291,2170,2291,0,1582,588
1400000US11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",5873,45.7,47.6,5.7,73.8,9.4,0.9,7.2,0.0,0.0,"Census Tract 7.01, District of Columbia, District of Columbia",1.5,27.7,98750,89568,"Census Tract 7.01, District of Columbia, District of Columbia",3388,1.73,2.57,5868,92.7,"Census Tract 7.01, District of Columbia, District of Columbia",3539,3388,3539,0,1949,1439
1400000US11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",3355,43.3,34.5,11.4,67.1,6.5,0.0,9.3,0.0,2.7,"Census Tract 7.02, District of Columbia, District of Columbia",6.5,30.5,69292,56173,"Census Tract 7.02, District of Columbia, District of Columbia",2238,1.50,2.35,3355,73.8,"Census Tract 7.02, District of Columbia, District of Columbia",2378,2238,2378,0,523,1715
1400000US11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",6426,41.1,40.0,11.5,70.0,8.3,0.0,5.9,0.0,0.2,"Census Tract 8.01, District of Columbia, District of Columbia",6.9,28.3,144922,92306,"Census Tract 8.01, District of Columbia, District of Columbia",2684,2.24,3.12,6002,86.8,"Census Tract 8.01, District of Columbia, District of Columbia",2926,2684,2926,0,2293,391
1400000US11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",3567,47.6,34.0,16.3,64.8,7.4,0.0,8.2,0.0,0.0,"Census Tract 8.02, District of Columbia, District of Columbia",1.6,23.5,114091,78504,"Census Tract 8.02, District of Columbia, District of Columbia",1374,2.60,2.96,3567,87.4,"Census Tract 8.02, District of Columbia, District of Columbia",1475,1374,1475,15,827,547
1400000US11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",7448,43.2,20.2,13.5,69.5,7.0,0.3,7.1,0.0,0.1,"Census Tract 9.01, District of Columbia, District of Columbia",3.6,24.2,"250,000+",81382,"Census Tract 9.01, District of Columbia, District of Columbia",1545,2.80,3.09,4321,85.8,"Census Tract 9.01, District of Columbia, District of Columbia",1637,1545,1637,17,1263,282
1400000US11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",2564,49.7,43.0,15.7,73.0,3.4,0.0,2.2,0.0,0.0,"Census Tract 9.02, District of Columbia, District of Columbia",2.0,25.0,217708,122042,"Census Tract 9.02, District of Columbia, District of Columbia",849,3.01,3.27,2558,87.7,"Census Tract 9.02, District of Columbia, District of Columbia",880,849,880,21,756,93
1400000US11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",7742,48.6,42.8,8.7,76.1,3.9,0.0,5.5,0.0,0.2,"Census Tract 10.01, District of Columbia, District of Columbia",1.2,30.2,179762,83731,"Census Tract 10.01, District of Columbia, District of Columbia",2818,2.67,3.11,7532,90.6,"Census Tract 10.01, District of Columbia, District of Columbia",2838,2818,2838,0,2169,649
1400000US11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",3519,41.4,29.6,15.4,65.9,5.5,0.0,7.3,0.0,0.7,"Census Tract 10.02, District of Columbia, District of Columbia",6.1,28.8,102479,78905,"Census Tract 10.02, District of Columbia, District of Columbia",1907,1.85,2.81,3519,83.0,"Census Tract 10.02, District of Columbia, District of Columbia",2185,1907,2185,41,725,1182
1400000US11001001100,"Census Tract 11, District of Columbia, District of Columbia",5110,43.3,43.1,8.6,76.5,5.6,0.5,5.3,0.3,0.0,"Census Tract 11, District of Columbia, District of Columbia",2.9,31.1,147727,97462,"Census Tract 11, District of Columbia, District of Columbia",2088,2.41,2.98,5040,87.8,"Census Tract 11, District of Columbia, District of Columbia",2255,2088,2255,0,1409,679
1400000US11001001200,"Census Tract 12, District of Columbia, District of Columbia",5247,47.7,38.4,9.7,73.7,5.7,0.0,5.0,0.0,0.0,"Census Tract 12, District of Columbia, District of Columbia",2.1,29.9,126250,84450,"Census Tract 12, District of Columbia, District of Columbia",2498,2.09,2.89,5217,86.3,"Census Tract 12, District of Columbia, District of Columbia",2585,2498,2585,0,1364,1134
1400000US11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",4133,46.3,35.0,6.1,68.2,14.0,0.0,10.9,0.0,0.0,"Census Tract 13.01, District of Columbia, District of Columbia",4.4,30.7,127000,90159,"Census Tract 13.01, District of Columbia, District of Columbia",1916,2.10,2.81,4030,89.2,"Census Tract 13.01, District of Columbia, District of Columbia",2042,1916,2042,0,664,1252
1400000US11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",7623,42.1,36.6,11.4,72.3,7.0,0.0,7.1,0.0,0.3,"Census Tract 13.02, District of Columbia, District of Columbia",2.4,29.6,107256,90191,"Census Tract 13.02, District of Columbia, District of Columbia",4811,1.58,2.26,7623,84.9,"Census Tract 13.02, District of Columbia, District of Columbia",5203,4811,5203,77,1556,3255
1400000US11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",3548,46.0,38.3,10.4,67.6,7.6,0.2,11.3,0.0,0.4,"Census Tract 14.01, District of Columbia, District of Columbia",3.2,34.9,122419,93515,"Census Tract 14.01, District of Columbia, District of Columbia",1452,2.44,3.33,3540,90.8,"Census Tract 14.01, District of Columbia, District of Columbia",1481,1452,1481,0,823,629
1400000US11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",3443,45.6,42.6,17.9,61.5,8.3,0.0,8.8,0.5,0.3,"Census Tract 14.02, District of Columbia, District of Columbia",2.0,28.8,113991,81122,"Census Tract 14.02, District of Columbia, District of Columbia",1530,2.22,3.14,3392,75.8,"Census Tract 14.02, District of Columbia, District of Columbia",1599,1530,1599,150,764,766
1400000US11001001500,"Census Tract 15, District of Columbia, District of Columbia",6186,54.7,46.1,9.3,80.7,5.8,0.0,1.3,0.0,0.0,"Census Tract 15, District of Columbia, District of Columbia",3.4,31.3,202431,82877,"Census Tract 15, District of Columbia, District of Columbia",2123,2.82,3.30,5991,87.7,"Census Tract 15, District of Columbia, District of Columbia",2139,2123,2139,0,1871,252
1400000US11001001600,"Census Tract 16, District of Columbia, District of Columbia",4688,46.7,44.6,8.0,28.8,58.3,0.0,2.1,0.0,0.0,"Census Tract 16, District of Columbia, District of Columbia",2.6,34.7,169044,70666,"Census Tract 16, District of Columbia, District of Columbia",1530,3.02,3.60,4628,76.7,"Census Tract 16, District of Columbia, District of Columbia",1666,1530,1666,50,1400,130
1400000US11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",3346,45.8,40.9,15.5,40.6,39.2,0.0,1.3,0.0,0.3,"Census Tract 17.02, District of Columbia, District of Columbia",4.9,33.8,84924,63068,"Census Tract 17.02, District of Columbia, District of Columbia",1488,2.21,3.14,3287,67.8,"Census Tract 17.02, District of Columbia, District of Columbia",1563,1488,1563,117,902,586
1400000US11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",4328,50.8,34.5,35.5,4.5,58.6,0.0,0.2,0.0,0.2,"Census Tract 18.03, District of Columbia, District of Columbia",4.0,34.0,52606,22664,"Census Tract 18.03, District of Columbia, District of Columbia",1572,2.75,3.64,4325,25.8,"Census Tract 18.03, District of Columbia, District of Columbia",1715,1572,1715,0,272,1300
1400000US11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",5879,48.5,36.1,28.7,4.8,62.7,0.0,0.9,0.0,2.3,"Census Tract 18.04, District of Columbia, District of Columbia",3.9,35.2,38564,25800,"Census Tract 18.04, District of Columbia, District of Columbia",2186,2.68,3.74,5849,29.7,"Census Tract 18.04, District of Columbia, District of Columbia",2248,2186,2248,0,514,1672
1400000US11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",4315,47.3,36.7,19.9,16.1,59.6,0.0,2.7,0.0,0.5,"Census Tract 19.01, District of Columbia, District of Columbia",4.7,37.5,86927,39429,"Census Tract 19.01, District of Columbia, District of Columbia",1421,3.02,3.83,4295,51.6,"Census Tract 19.01, District of Columbia, District of Columbia",1633,1421,1633,0,1010,411
1400000US11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",2605,47.5,42.2,19.0,14.0,62.4,0.3,0.6,0.0,0.0,"Census Tract 19.02, District of Columbia, District of Columbia",6.1,41.5,84615,39303,"Census Tract 19.02, District of Columbia, District of Columbia",842,3.08,3.78,2590,38.7,"Census Tract 19.02, District of Columbia, District of Columbia",871,842,871,0,675,167
1400000US11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",3502,47.3,40.0,34.4,13.1,40.9,0.2,2.6,0.0,6.1,"Census Tract 20.01, District of Columbia, District of Columbia",3.2,33.0,63424,35039,"Census Tract 20.01, District of Columbia, District of Columbia",1061,3.21,4.19,3407,38.0,"Census Tract 20.01, District of Columbia, District of Columbia",1116,1061,1116,37,466,595
1400000US11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",4304,52.3,35.0,19.5,18.5,56.6,0.3,2.3,0.0,1.3,"Census Tract 20.02, District of Columbia, District of Columbia",4.8,32.4,95469,47823,"Census Tract 20.02, District of Columbia, District of Columbia",1297,3.26,3.92,4226,51.6,"Census Tract 20.02, District of Columbia, District of Columbia",1453,1297,1453,0,867,430
1400000US11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",5050,49.4,41.4,15.6,9.7,67.7,0.6,4.8,0.0,0.0,"Census Tract 21.01, District of Columbia, District of Columbia",3.2,31.3,62139,36099,"Census Tract 21.01, District of Columbia, District of Columbia",1864,2.71,3.82,5043,31.1,"Census Tract 21.01, District of Columbia, District of Columbia",2192,1864,2192,15,947,917
1400000US11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",5223,48.3,40.6,18.5,11.5,66.0,0.8,0.8,0.0,0.0,"Census Tract 21.02, District of Columbia, District of Columbia",6.5,35.6,83167,40632,"Census Tract 21.02, District of Columbia, District of Columbia",1968,2.64,3.52,5199,52.2,"Census Tract 21.02, District of Columbia, District of Columbia",2205,1968,2205,0,1248,720
1400000US11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",3169,49.4,41.1,15.6,23.5,54.0,1.1,2.6,0.0,0.0,"Census Tract 22.01, District of Columbia, District of Columbia",8.0,30.1,69643,44656,"Census Tract 22.01, District of Columbia, District of Columbia",1096,2.88,3.65,3154,43.2,"Census Tract 22.01, District of Columbia, District of Columbia",1164,1096,1164,0,930,166
1400000US11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",3476,56.4,33.8,26.7,12.8,57.2,0.0,0.8,0.0,0.0,"Census Tract 22.02, District of Columbia, District of Columbia",5.1,37.2,63750,34911,"Census Tract 22.02, District of Columbia, District of Columbia",1226,2.82,3.72,3459,41.3,"Census Tract 22.02, District of Columbia, District of Columbia",1480,1226,1480,0,604,622
1400000US11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",3599,49.2,39.3,17.5,26.6,49.6,0.0,1.9,0.0,1.0,"Census Tract 23.01, District of Columbia, District of Columbia",6.3,32.0,133672,53593,"Census Tract 23.01, District of Columbia, District of Columbia",1175,3.05,3.54,3583,53.0,"Census Tract 23.01, District of Columbia, District of Columbia",1241,1175,1241,0,910,265
1400000US11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",1670,58.6,44.0,4.4,34.6,51.0,0.0,3.8,0.0,2.7,"Census Tract 23.02, District of Columbia, District of Columbia",2.8,33.7,53750,41204,"Census Tract 23.02, District of Columbia, District of Columbia",773,1.85,2.59,1429,53.4,"Census Tract 23.02, District of Columbia, District of Columbia",920,773,920,0,158,615
1400000US11001002400,"Census Tract 24, District of Columbia, District of Columbia",4206,43.6,35.9,16.6,34.3,44.9,0.0,1.9,0.0,0.2,"Census Tract 24, District of Columbia, District of Columbia",2.9,33.5,102424,47252,"Census Tract 24, District of Columbia, District of Columbia",1418,2.91,3.49,4131,59.1,"Census Tract 24, District of Columbia, District of Columbia",1529,1418,1529,20,860,558
1400000US11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",3289,53.5,34.8,33.3,20.6,42.9,0.0,1.2,0.0,0.4,"Census Tract 25.01, District of Columbia, District of Columbia",1.3,36.7,79000,42212,"Census Tract 25.01, District of Columbia, District of Columbia",1040,3.12,3.52,3246,31.2,"Census Tract 25.01, District of Columbia, District of Columbia",1088,1040,1088,0,493,547
1400000US11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",6451,52.4,34.7,35.3,22.9,33.6,0.0,3.4,0.0,0.0,"Census Tract 25.02, District of Columbia, District of Columbia",3.8,33.7,75101,44130,"Census Tract 25.02, District of Columbia, District of Columbia",2493,2.56,3.84,6380,42.4,"Census Tract 25.02, District of Columbia, District of Columbia",2645,2493,2645,64,910,1583
1400000US11001002600,"Census Tract 26, District of Columbia, District of Columbia",2585,46.5,42.7,7.5,45.6,36.9,0.3,6.0,0.6,0.6,"Census Tract 26, District of Columbia, District of Columbia",4.7,33.0,184750,85070,"Census Tract 26, District of Columbia, District of Columbia",944,2.73,3.16,2580,88.8,"Census Tract 26, District of Columbia, District of Columbia",999,944,999,0,647,297
1400000US11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",6183,52.8,32.7,32.4,43.2,19.1,0.3,2.7,0.0,0.0,"Census Tract 27.01, District of Columbia, District of Columbia",2.3,32.4,74161,48730,"Census Tract 27.01, District of Columbia, District of Columbia",2653,2.27,3.55,6015,62.7,"Census Tract 27.01, District of Columbia, District of Columbia",2695,2653,2695,0,707,1946
1400000US11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",6263,46.0,34.0,22.5,54.0,11.5,0.0,4.5,0.0,3.9,"Census Tract 27.02, District of Columbia, District of Columbia",3.2,29.9,93553,61434,"Census Tract 27.02, District of Columbia, District of Columbia",2420,2.58,3.07,6235,68.5,"Census Tract 27.02, District of Columbia, District of Columbia",2582,2420,2582,0,1052,1368
1400000US11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",4151,51.0,29.5,35.3,27.9,31.6,0.0,3.1,0.0,0.0,"Census Tract 28.01, District of Columbia, District of Columbia",5.1,31.1,56310,37005,"Census Tract 28.01, District of Columbia, District of Columbia",1630,2.53,3.62,4120,47.6,"Census Tract 28.01, District of Columbia, District of Columbia",1805,1630,1805,0,262,1368
1400000US11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",5172,45.6,31.0,35.5,30.6,22.4,0.0,6.8,0.0,0.8,"Census Tract 28.02, District of Columbia, District of Columbia",6.5,33.4,73889,44066,"Census Tract 28.02, District of Columbia, District of Columbia",2128,2.39,3.36,5080,56.5,"Census Tract 28.02, District of Columbia, District of Columbia",2180,2128,2180,32,437,1691
1400000US11001002900,"Census Tract 29, District of Columbia, District of Columbia",4424,49.3,31.2,29.0,39.0,24.7,0.0,3.5,0.0,0.0,"Census Tract 29, District of Columbia, District of Columbia",3.3,33.6,95052,53653,"Census Tract 29, District of Columbia, District of Columbia",1551,2.84,3.75,4409,61.9,"Census Tract 29, District of Columbia, District of Columbia",1696,1551,1696,16,715,836
1400000US11001003000,"Census Tract 30, District of Columbia, District of Columbia",3719,46.9,30.7,21.0,39.8,32.9,0.0,4.4,0.0,0.3,"Census Tract 30, District of Columbia, District of Columbia",4.2,31.8,93523,51823,"Census Tract 30, District of Columbia, District of Columbia",1428,2.57,3.31,3675,66.2,"Census Tract 30, District of Columbia, District of Columbia",1592,1428,1592,0,457,971
1400000US11001003100,"Census Tract 31, District of Columbia, District of Columbia",3409,51.5,33.6,31.5,29.7,29.4,1.0,5.6,0.0,0.0,"Census Tract 31, District of Columbia, District of Columbia",4.6,34.2,109000,54559,"Census Tract 31, District of Columbia, District of Columbia",1306,2.61,3.65,3409,58.9,"Census Tract 31, District of Columbia, District of Columbia",1378,1306,1378,37,681,625
1400000US11001003200,"Census Tract 32, District of Columbia, District of Columbia",5486,46.9,32.3,19.2,26.3,48.6,0.0,5.0,0.0,0.0,"Census Tract 32, District of Columbia, District of Columbia",8.9,34.7,101012,44677,"Census Tract 32, District of Columbia, District of Columbia",1655,3.30,3.94,5457,46.5,"Census Tract 32, District of Columbia, District of Columbia",1914,1655,1914,22,965,690
1400000US11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",4219,46.9,33.2,5.6,43.9,42.1,0.0,4.6,0.0,0.0,"Census Tract 33.01, District of Columbia, District of Columbia",3.7,32.4,123868,64867,"Census Tract 33.01, District of Columbia, District of Columbia",1582,2.66,3.09,4206,78.0,"Census Tract 33.01, District of Columbia, District of Columbia",1717,1582,1717,6,1087,495
1400000US11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",2308,42.3,32.8,4.8,48.9,36.4,0.2,5.3,0.0,1.0,"Census Tract 33.02, District of Columbia, District of Columbia",3.2,32.5,127336,68371,"Census Tract 33.02, District of Columbia, District of Columbia",911,2.49,2.81,2272,80.5,"Census Tract 33.02, District of Columbia, District of Columbia",1036,911,1036,0,517,394
1400000US11001003400,"Census Tract 34, District of Columbia, District of Columbia",4911,43.1,21.6,6.0,27.8,59.3,0.0,3.4,0.1,0.4,"Census Tract 34, District of Columbia, District of Columbia",3.2,31.4,91761,29083,"Census Tract 34, District of Columbia, District of Columbia",1007,2.76,3.14,2776,62.7,"Census Tract 34, District of Columbia, District of Columbia",1374,1007,1374,0,378,629
1400000US11001003500,"Census Tract 35, District of Columbia, District of Columbia",5173,44.0,23.3,6.6,20.8,65.4,0.5,4.0,0.0,0.9,"Census Tract 35, District of Columbia, District of Columbia",4.4,26.9,91638,28822,"Census Tract 35, District of Columbia, District of Columbia",1184,2.28,3.44,2704,61.8,"Census Tract 35, District of Columbia, District of Columbia",1265,1184,1265,174,404,780
1400000US11001003600,"Census Tract 36, District of Columbia, District of Columbia",4904,52.3,32.2,18.2,42.5,24.2,0.0,11.3,0.0,0.0,"Census Tract 36, District of Columbia, District of Columbia",2.4,30.4,100417,59771,"Census Tract 36, District of Columbia, District of Columbia",2064,2.30,3.04,4747,71.9,"Census Tract 36, District of Columbia, District of Columbia",2290,2064,2290,0,656,1408
1400000US11001003700,"Census Tract 37, District of Columbia, District of Columbia",5461,51.7,32.2,27.2,31.9,35.5,0.0,4.0,0.0,0.0,"Census Tract 37, District of Columbia, District of Columbia",4.8,27.5,74980,46694,"Census Tract 37, District of Columbia, District of Columbia",2657,2.01,2.76,5343,52.5,"Census Tract 37, District of Columbia, District of Columbia",3011,2657,3011,0,605,2052
1400000US11001003800,"Census Tract 38, District of Columbia, District of Columbia",5140,53.0,34.4,22.7,48.9,17.9,0.7,5.8,0.4,1.0,"Census Tract 38, District of Columbia, District of Columbia",1.4,32.3,101627,78588,"Census Tract 38, District of Columbia, District of Columbia",2811,1.80,3.08,5070,73.4,"Census Tract 38, District of Columbia, District of Columbia",3017,2811,3017,59,748,2063
1400000US11001003900,"Census Tract 39, District of Columbia, District of Columbia",4585,49.2,36.5,10.4,70.4,10.4,0.0,6.6,0.0,0.4,"Census Tract 39, District of Columbia, District of Columbia",2.5,30.9,105250,74560,"Census Tract 39, District of Columbia, District of Columbia",2757,1.64,2.27,4524,85.2,"Census Tract 39, District of Columbia, District of Columbia",2953,2757,2953,88,1006,1751
1400000US11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",4884,57.8,33.9,12.7,76.2,6.6,0.0,2.1,0.7,0.0,"Census Tract 40.01, District of Columbia, District of Columbia",4.4,29.4,138804,94229,"Census Tract 40.01, District of Columbia, District of Columbia",2220,2.20,2.60,4884,90.5,"Census Tract 40.01, District of Columbia, District of Columbia",2386,2220,2386,0,1045,1175
1400000US11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",3048,48.9,35.2,6.8,82.1,3.9,0.0,5.9,0.0,0.4,"Census Tract 40.02, District of Columbia, District of Columbia",2.6,30.3,117045,87101,"Census Tract 40.02, District of Columbia, District of Columbia",1754,1.74,2.33,3048,94.4,"Census Tract 40.02, District of Columbia, District of Columbia",1990,1754,1990,11,769,985
