geo_id,name_x,median_age,pct_hisp_latino,pct_black,pct_asian,pct_unemployed,avg_wrk_commute_mins,median_hsld_income,avg_household_size,pct_bach_degree,median_rent,pct_other_minority,pop_density,pct_renter_occupied
1400000US11001000100,"Census Tract 1, District of Columbia, District of Columbia",41.3,14.6,0.7,6.2,1.8,24.2,191146,2.19,89.6,2289,0.0,1.839572192513369,0.3768270944741533
1400000US11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",27.5,8.9,5.9,6.3,2.3,21.3,170987,2.26,90.5,2398,1.2,2.4519438444924404,0.26997840172786175
1400000US11001000300,"Census Tract 3, District of Columbia, District of Columbia",31.5,6.6,7.3,7.4,2.0,25.3,152120,2.58,91.1,2056,0.0,2.4937007874015746,0.4807086614173228
1400000US11001000400,"Census Tract 4, District of Columbia, District of Columbia",45.7,15.6,3.0,6.2,0.4,25.6,126731,2.27,82.0,2221,0.0,1.9833333333333334,0.36666666666666664
1400000US11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",34.8,16.6,4.1,2.3,1.7,27.7,116303,1.86,92.0,2134,0.0,1.6157702825888787,0.7078395624430265
1400000US11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",39.2,14.6,1.6,3.3,2.7,26.9,142750,2.15,88.6,1908,0.3,1.9066742081447965,0.3953619909502262
1400000US11001000600,"Census Tract 6, District of Columbia, District of Columbia",45.2,14.9,6.8,5.9,0.7,28.7,177759,2.2,88.2,2039,0.0,2.1689218681798343,0.25665648188563944
1400000US11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",47.6,5.7,9.4,7.2,1.5,27.7,98750,1.73,92.7,1725,0.9,1.6595083356880476,0.40661203729867196
1400000US11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",34.5,11.4,6.5,9.3,6.5,30.5,69292,1.5,73.8,1631,2.7,1.4108494533221194,0.7211942809083264
1400000US11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",40.0,11.5,8.3,5.9,6.9,28.3,144922,2.24,86.8,2296,0.2,2.1961722488038276,0.13362952836637046
1400000US11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",34.0,16.3,7.4,8.2,1.6,23.5,114091,2.6,87.4,1872,0.0,2.4183050847457626,0.3708474576271186
1400000US11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",20.2,13.5,7.0,7.1,3.6,24.2,250000,2.8,85.8,2471,0.4,4.549786194257789,0.17226634086744044
1400000US11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",43.0,15.7,3.4,2.2,2.0,25.0,217708,3.01,87.7,2556,0.0,2.9136363636363636,0.10568181818181818
1400000US11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",42.8,8.7,3.9,5.5,1.2,30.2,179762,2.67,90.6,2119,0.2,2.7279774489076813,0.22868217054263565
1400000US11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",29.6,15.4,5.5,7.3,6.1,28.8,102479,1.85,83.0,1952,0.7,1.6105263157894736,0.5409610983981693
1400000US11001001100,"Census Tract 11, District of Columbia, District of Columbia",43.1,8.6,5.6,5.3,2.9,31.1,147727,2.41,87.8,1681,0.8,2.2660753880266076,0.30110864745011084
1400000US11001001200,"Census Tract 12, District of Columbia, District of Columbia",38.4,9.7,5.7,5.0,2.1,29.9,126250,2.09,86.3,1810,0.0,2.029787234042553,0.43868471953578336
1400000US11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",35.0,6.1,14.0,10.9,4.4,30.7,127000,2.1,89.2,1947,0.0,2.0239960822722822,0.6131243878550441
1400000US11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",36.6,11.4,7.0,7.1,2.4,29.6,107256,1.58,84.9,1951,0.3,1.4651162790697674,0.6256006150297905
1400000US11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",38.3,10.4,7.6,11.3,3.2,34.9,122419,2.44,90.8,1689,0.6000000000000001,2.3956785955435516,0.424713031735314
1400000US11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",42.6,17.9,8.3,8.8,2.0,28.8,113991,2.22,75.8,1417,0.8,2.1532207629768605,0.4790494058786742
1400000US11001001500,"Census Tract 15, District of Columbia, District of Columbia",46.1,9.3,5.8,1.3,3.4,31.3,202431,2.82,87.7,3500,0.0,2.8920056100981766,0.11781206171107994
1400000US11001001600,"Census Tract 16, District of Columbia, District of Columbia",44.6,8.0,58.3,2.1,2.6,34.7,169044,3.02,76.7,2054,0.0,2.813925570228091,0.07803121248499399
1400000US11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",40.9,15.5,39.2,1.3,4.9,33.8,84924,2.21,67.8,1699,0.3,2.1407549584133077,0.37492002559181065
1400000US11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",34.5,35.5,58.6,0.2,4.0,34.0,52606,2.75,25.8,1205,0.2,2.5236151603498542,0.7580174927113703
1400000US11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",36.1,28.7,62.7,0.9,3.9,35.2,38564,2.68,29.7,1087,2.3,2.6152135231316724,0.7437722419928826
1400000US11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",36.7,19.9,59.6,2.7,4.7,37.5,86927,3.02,51.6,1108,0.5,2.642375995101041,0.2516840171463564
1400000US11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",42.2,19.0,62.4,0.6,6.1,41.5,84615,3.08,38.7,1202,0.3,2.9908151549942597,0.19173363949483352
1400000US11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",40.0,34.4,40.9,2.6,3.2,33.0,63424,3.21,38.0,1218,6.3,3.1379928315412187,0.5331541218637993
1400000US11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",35.0,19.5,56.6,2.3,4.8,32.4,95469,3.26,51.6,1327,1.6,2.9621472814865797,0.2959394356503785
1400000US11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",41.4,15.6,67.7,4.8,3.2,31.3,62139,2.71,31.1,1132,0.6,2.303832116788321,0.41833941605839414
1400000US11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",40.6,18.5,66.0,0.8,6.5,35.6,83167,2.64,52.2,1177,0.8,2.368707482993197,0.32653061224489793
1400000US11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",41.1,15.6,54.0,2.6,8.0,30.1,69643,2.88,43.2,1034,1.1,2.722508591065292,0.14261168384879724
1400000US11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",33.8,26.7,57.2,0.8,5.1,37.2,63750,2.82,41.3,1212,0.0,2.348648648648649,0.42027027027027025
1400000US11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",39.3,17.5,49.6,1.9,6.3,32.0,133672,3.05,53.0,1290,1.0,2.9000805801772764,0.21353746978243351
1400000US11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",44.0,4.4,51.0,3.8,2.8,33.7,53750,1.85,53.4,2099,2.7,1.815217391304348,0.6684782608695652
1400000US11001002400,"Census Tract 24, District of Columbia, District of Columbia",35.9,16.6,44.9,1.9,2.9,33.5,102424,2.91,59.1,1777,0.2,2.7508175277959452,0.3649444081098757
1400000US11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",34.8,33.3,42.9,1.2,1.3,36.7,79000,3.12,31.2,752,0.4,3.0229779411764706,0.5027573529411765
1400000US11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",34.7,35.3,33.6,3.4,3.8,33.7,75101,2.56,42.4,1339,0.0,2.4389413988657846,0.5984877126654065
1400000US11001002600,"Census Tract 26, District of Columbia, District of Columbia",42.7,7.5,36.9,6.0,4.7,33.0,184750,2.73,88.8,1425,1.5,2.5875875875875876,0.2972972972972973
1400000US11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",32.7,32.4,19.1,2.7,2.3,32.4,74161,2.27,62.7,1443,0.3,2.294248608534323,0.7220779220779221
1400000US11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",34.0,22.5,11.5,4.5,3.2,29.9,93553,2.58,68.5,1584,3.9,2.42563903950426,0.5298218435321457
1400000US11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",29.5,35.3,31.6,3.1,5.1,31.1,56310,2.53,47.6,1370,0.0,2.299722991689751,0.7578947368421053
1400000US11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",31.0,35.5,22.4,6.8,6.5,33.4,73889,2.39,56.5,1067,0.8,2.3724770642201833,0.7756880733944954
1400000US11001002900,"Census Tract 29, District of Columbia, District of Columbia",31.2,29.0,24.7,3.5,3.3,33.6,95052,2.84,61.9,1688,0.0,2.608490566037736,0.49292452830188677
1400000US11001003000,"Census Tract 30, District of Columbia, District of Columbia",30.7,21.0,32.9,4.4,4.2,31.8,93523,2.57,66.2,1395,0.3,2.3360552763819094,0.6099246231155779
1400000US11001003100,"Census Tract 31, District of Columbia, District of Columbia",33.6,31.5,29.4,5.6,4.6,34.2,109000,2.61,58.9,1626,1.0,2.4738751814223514,0.45355587808417996
1400000US11001003200,"Census Tract 32, District of Columbia, District of Columbia",32.3,19.2,48.6,5.0,8.9,34.7,101012,3.3,46.5,1334,0.0,2.8662486938349008,0.3605015673981191
1400000US11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",33.2,5.6,42.1,4.6,3.7,32.4,123868,2.66,78.0,3069,0.0,2.4571927781013394,0.28829353523587653
1400000US11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",32.8,4.8,36.4,5.3,3.2,32.5,127336,2.49,80.5,2027,1.2,2.227799227799228,0.3803088803088803
1400000US11001003400,"Census Tract 34, District of Columbia, District of Columbia",21.6,6.0,59.3,3.4,3.2,31.4,91761,2.76,62.7,1082,0.5,3.574235807860262,0.45778748180494905
1400000US11001003500,"Census Tract 35, District of Columbia, District of Columbia",23.3,6.6,65.4,4.0,4.4,26.9,91638,2.28,61.8,1294,1.4,4.089328063241107,0.616600790513834
1400000US11001003600,"Census Tract 36, District of Columbia, District of Columbia",32.2,18.2,24.2,11.3,2.4,30.4,100417,2.3,71.9,1519,0.0,2.1414847161572053,0.6148471615720524
1400000US11001003700,"Census Tract 37, District of Columbia, District of Columbia",32.2,27.2,35.5,4.0,4.8,27.5,74980,2.01,52.5,1332,0.0,1.8136831617402855,0.6815011624045167
1400000US11001003800,"Census Tract 38, District of Columbia, District of Columbia",34.4,22.7,17.9,5.8,1.4,32.3,101627,1.8,73.4,1749,2.1,1.7036791514749752,0.6837918462048392
1400000US11001003900,"Census Tract 39, District of Columbia, District of Columbia",36.5,10.4,10.4,6.6,2.5,30.9,105250,1.64,85.2,1777,0.4,1.5526583135794108,0.5929563156112428
1400000US11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",33.9,12.7,6.6,2.1,4.4,29.4,138804,2.2,90.5,2242,0.7,2.046940486169321,0.49245599329421624
1400000US11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",35.2,6.8,3.9,5.9,2.6,30.3,117045,1.74,94.4,1951,0.4,1.5316582914572865,0.4949748743718593
1400000US11001004100,"Census Tract 41, District of Columbia, District of Columbia",46.8,8.5,4.2,7.2,2.3,24.6,156486,1.81,92.5,2033,0.7,1.5598526703499078,0.41559238796807857
1400000US11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",31.7,8.1,5.3,3.0,1.7,27.2,123148,1.85,90.4,2005,2.3,1.7448015122873346,0.6172022684310019
1400000US11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",34.1,14.7,0.8,5.7,3.2,22.9,105742,1.42,92.6,1855,0.5,1.316538882803943,0.572289156626506
1400000US11001004300,"Census Tract 43, District of Columbia, District of Columbia",35.2,13.5,19.7,3.7,2.4,27.0,97688,1.84,78.3,1627,0.6,1.7352064708386548,0.5862068965517241
1400000US11001004400,"Census Tract 44, District of Columbia, District of Columbia",33.7,7.0,25.1,6.0,4.3,26.8,179932,2.04,85.8,2681,0.9,1.8832404066907182,0.401443096097081
1400000US11001004600,"Census Tract 46, District of Columbia, District of Columbia",34.9,8.6,44.9,5.6,4.2,27.5,112000,2.1,60.8,1383,0.0,2.0342281879194632,0.45302013422818793
1400000US11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",30.6,4.6,59.0,10.3,7.1,26.6,48851,1.86,49.9,1063,0.3,1.5927072583419333,0.7103543171654627
1400000US11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",33.1,7.9,29.7,6.8,2.8,25.6,107885,1.65,72.0,2423,0.7,1.7584745762711864,0.788135593220339
1400000US11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",31.1,8.3,34.4,3.8,2.3,28.7,115625,2.36,69.7,2026,1.7,2.18209179834462,0.5590669676448458
1400000US11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",33.6,7.4,42.9,11.1,0.5,24.4,90000,2.03,54.3,1366,0.3,1.945904173106646,0.7851622874806801
1400000US11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",32.4,17.8,32.4,3.9,3.8,27.1,116964,2.07,68.9,2100,0.4,1.976522842639594,0.7519035532994924
1400000US11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",31.9,20.1,23.9,9.2,2.7,24.9,120054,2.11,70.1,2063,2.1,2.021104903786468,0.6163873370577281
1400000US11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",35.5,14.1,11.0,5.9,2.9,26.4,145208,1.94,83.3,2243,0.8,1.95561850802644,0.5165250236071766
1400000US11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",34.1,23.4,21.2,8.2,2.7,23.7,87361,1.71,68.2,1806,1.0,1.5989085948158255,0.7004092769440655
1400000US11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",33.3,14.3,10.5,5.2,1.9,23.8,110441,1.52,81.8,1924,1.7999999999999998,1.4047831917746982,0.6041573535985695
1400000US11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",33.1,8.8,2.5,11.3,2.0,25.4,94436,1.45,95.5,1855,0.3,1.367291496875849,0.5794621026894865
1400000US11001005500,"Census Tract 55, District of Columbia, District of Columbia",35.1,8.2,6.5,9.2,1.2,23.9,100982,1.61,90.3,2366,0.0,1.4786800942789802,0.5631026355260339
1400000US11001005600,"Census Tract 56, District of Columbia, District of Columbia",28.6,15.3,6.0,12.7,2.5,22.2,83722,1.54,87.6,1842,1.3,1.6043956043956045,0.4612887112887113
1400000US11001005800,"Census Tract 58, District of Columbia, District of Columbia",42.7,9.2,9.0,16.6,6.4,19.7,143268,1.49,81.6,2582,0.0,1.2445014662756597,0.5428885630498533
1400000US11001005900,"Census Tract 59, District of Columbia, District of Columbia",27.7,8.4,22.5,13.1,5.4,24.7,92000,1.69,74.6,2140,1.4,1.6429980276134122,0.6850756081525312
1400000US11001006400,"Census Tract 64, District of Columbia, District of Columbia",34.8,4.2,74.3,1.2,10.0,27.0,30991,1.98,35.8,635,0.0,1.8028070175438597,0.7557894736842106
1400000US11001006500,"Census Tract 65, District of Columbia, District of Columbia",32.4,9.6,11.1,0.2,4.0,20.6,126964,2.22,87.3,1965,0.1,1.875,0.4205163043478261
1400000US11001006600,"Census Tract 66, District of Columbia, District of Columbia",41.4,2.9,1.8,3.7,2.0,28.2,132396,2.04,90.6,1848,0.0,1.8484304932735427,0.34260089686098655
1400000US11001006700,"Census Tract 67, District of Columbia, District of Columbia",36.8,5.3,12.1,4.1,1.0,31.5,142813,2.46,89.5,1929,0.4,2.285417747794499,0.34250129735339907
1400000US11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",35.4,6.1,37.1,3.7,5.0,30.1,100880,2.42,68.6,1807,0.5,2.199630314232902,0.3955637707948244
1400000US11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",34.2,3.3,29.2,1.3,2.5,30.5,166000,2.45,80.3,1938,0.0,2.393686165273909,0.27298050139275765
1400000US11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",33.3,6.9,83.6,0.0,2.1,27.4,158750,4.03,8.2,0,0.6,82.9375,0.0
1400000US11001006900,"Census Tract 69, District of Columbia, District of Columbia",37.0,5.8,17.0,0.6,0.9,27.6,163125,2.2,82.2,1753,0.0,2.054097056483691,0.3818615751789976
1400000US11001007000,"Census Tract 70, District of Columbia, District of Columbia",31.5,11.4,6.3,2.2,3.7,19.7,143875,2.16,88.6,1935,1.2,2.2614107883817427,0.42904564315352695
1400000US11001007100,"Census Tract 71, District of Columbia, District of Columbia",31.0,5.1,59.3,4.2,11.1,28.5,70000,2.56,49.9,1106,0.0,2.342142857142857,0.5514285714285714
