OBJECTID,GEOID,ALAND,AWATER,NAME,State,County,B19049_001E,B19049_001M,B19049_002E,B19049_002M,B19049_003E,B19049_003M,B19049_004E,B19049_004M,B19049_005E,B19049_005M,B19013B_001E,B19013B_001M,B19013C_001E,B19013C_001M,B19013D_001E,B19013D_001M,B19013E_001E,B19013E_001M,B19013F_001E,B19013F_001M,B19013G_001E,B19013G_001M,B19013H_001E,B19013H_001M,B19013I_001E,B19013I_001M,B19053_001E,B19053_001M,B19053_002E,B19053_002M,B19053_003E,B19053_003M,B19053_calc_pctSelfempE,B19053_calc_pctSelfempM,Shape__Area,Shape__Length,Shape__Area_2,Shape__Length_2
86,11001006802,280108,0,Census Tract 68.02,District of Columbia,District of Columbia,166000,37151,,,190833,20766,148000,72771,64318,26215,77404,31109,,,,,,,,,78646,68076,186080,14059,,,1044,49,127,48,917,59,12.2,4.562112544,462925.6998,3235.149418,462925.6953,3235.149418
87,11001006804,1542277,477741,Census Tract 68.04,District of Columbia,District of Columbia,158750,33676,,,241250,153730,,,,,,,,,,,,,,,,,,,,,32,22,0,12,32,22,0,37.5,2548976.497,13856.23847,2548976.434,13856.23847
88,11001006900,398513,0,Census Tract 69,District of Columbia,District of Columbia,163125,20496,,,212333,24998,108625,62118,,,25662,17065,,,,,,,,,,,205781,39545,,,1168,61,197,70,971,90,16.9,5.928062781,658622.6656,3633.899905,658622.6563,3633.899905
89,11001007000,423352,0,Census Tract 70,District of Columbia,District of Columbia,143875,21856,,,147500,22525,173516,54422,118375,36000,,,,,,,,,,,198508,109584,147656,24872,125577,26718,1065,99,229,73,836,108,21.5,6.556552655,699627.2674,3750.000284,699627.2734,3750.000284
90,11001007100,602224,149901,Census Tract 71,District of Columbia,District of Columbia,70000,29351,,,112500,20418,,,39286,39163,17877,14122,,,,,,,,,135909,72439,130000,9055,,,1276,86,122,62,1154,100,9.6,4.816013623,995310.4635,4606.815412,995310.4609,4606.815412
91,11001007200,1368067,312418,Census Tract 72,District of Columbia,District of Columbia,115667,4019,51607,26425,122847,16280,124113,8798,22667,17695,45000,20983,,,150508,19195,,,,,74896,64908,135547,12115,84554,11364,3178,138,181,90,2997,151,5.7,2.821150184,2260520.62,7159.620296,2260520.633,7159.620296
92,11001007301,4684477,5139019,Census Tract 73.01,District of Columbia,District of Columbia,88015,8087,45100,2408,83672,5848,155500,32041,,,87727,41296,,,,,,,,,111250,55200,98250,22779,46287,4467,1280,92,47,37,1233,97,3.7,2.878551932,7737764.361,23771.99307,7737764.355,23771.99307
93,11001007304,1240632,11466,Census Tract 73.04,District of Columbia,District of Columbia,31514,7078,44276,29469,22278,10301,44306,43703,50833,21411,33011,9365,,,,,,,,,,,,,,,1231,104,77,58,1154,106,6.3,4.681887024,2066868.364,7099.848141,2066868.391,7099.848141
94,11001007401,1203298,200980,Census Tract 74.01,District of Columbia,District of Columbia,13750,1539,,,12644,4182,12530,5423,22250,12897,13528,1761,,,,,,,,,,,,,,,751,73,9,14,742,74,1.2,1.860537938,1987567.699,7667.767605,1987567.684,7667.767605
95,11001007403,330203,0,Census Tract 74.03,District of Columbia,District of Columbia,26419,10279,,,26106,11670,26705,17574,31818,14285,25507,9831,,,,,,,,,,,,,,,1054,82,26,25,1028,85,2.5,2.364139813,545192.1531,4102.467784,545192.1719,4102.467784
96,11001007404,820443,0,Census Tract 74.04,District of Columbia,District of Columbia,52100,26886,,,48203,28911,73060,15265,,,51750,27509,,,,,,,,,,,,,,,1140,96,63,49,1077,96,5.5,4.272978169,1354688.029,6411.031705,1354688.02,6411.031705
97,11001007406,360152,0,Census Tract 74.06,District of Columbia,District of Columbia,23542,18093,23333,11847,12104,8823,56023,23555,39722,27651,17077,15733,,,,,,,,,,,,,,,1002,105,15,16,987,104,1.5,1.589082078,594754.1033,3303.188254,594754.1211,3303.188254
98,11001007407,604673,0,Census Tract 74.07,District of Columbia,District of Columbia,40079,9050,,,50488,15238,34063,16261,,,39531,9314,,,,,,,,,,,178854,177049,,,1398,79,76,51,1322,91,5.4,3.635110858,998609.2884,6011.033688,998609.2969,6011.033688
99,11001007408,376376,0,Census Tract 74.08,District of Columbia,District of Columbia,22879,5130,,,16510,6519,40183,14311,30000,29396,21875,4695,,,,,,,,,,,,,,,1029,118,61,44,968,121,5.9,4.221612827,621494.8697,5008.037009,621494.8867,5008.037009
100,11001007409,397785,0,Census Tract 74.09,District of Columbia,District of Columbia,37153,8785,34861,25598,32826,9292,55952,10128,20688,17196,36684,9183,,,,,,,,,,,,,,,1532,74,60,37,1472,76,3.9,2.407723232,656714.908,3911.424678,656714.9102,3911.424678
101,11001007502,615830,0,Census Tract 75.02,District of Columbia,District of Columbia,27004,4275,,,34479,16278,35139,15958,16563,4629,26918,4111,,,,,,,,,,,,,,,1776,120,73,51,1703,131,4.1,2.858159972,1017013.01,6162.030861,1017012.977,6162.030861
102,11001007503,515179,0,Census Tract 75.03,District of Columbia,District of Columbia,27206,6917,,,30968,12628,22500,11957,30083,8540,23750,5775,,,,,,,,,,,171250,116238,,,912,59,55,33,857,69,6,3.597326578,850964.1287,3796.637935,850964.1328,3796.637935
103,11001007504,796569,0,Census Tract 75.04,District of Columbia,District of Columbia,17147,3967,,,,,15903,6989,15208,8160,17412,4010,,,,,,,,,,,,,,,1110,115,73,59,1037,133,6.6,5.271463696,1315653.808,5657.075426,1315653.832,5657.075426
104,11001007601,1115358,141529,Census Tract 76.01,District of Columbia,District of Columbia,36195,5859,16736,13764,41319,30128,26758,3559,54213,9885,35543,6477,,,,,,,,,,,96406,71321,,,2139,119,93,74,2046,122,4.3,3.451094168,1842532.909,5895.585814,1842532.902,5895.585814
105,11001007603,1226618,0,Census Tract 76.03,District of Columbia,District of Columbia,47645,10869,,,,,,,48460,10582,47808,11839,,,,,,,,,,,114010,97471,2499,,2244,144,193,95,2051,169,8.6,4.197381031,2025836.488,6408.88503,2025836.477,6408.88503
106,11001007604,1369578,0,Census Tract 76.04,District of Columbia,District of Columbia,64193,6895,,,64554,24341,65066,18080,52321,25447,62656,17374,,,,,,,,,,,156250,84583,,,1818,138,93,52,1725,150,5.1,2.833805656,2262378.162,6977.424426,2262378.191,6977.424426
107,11001007605,453794,0,Census Tract 76.05,District of Columbia,District of Columbia,40239,8707,,,42222,22630,40213,14548,36875,13667,34727,12376,,,,,,,,,68942,29192,98500,86894,56125,33947,1597,102,50,38,1547,100,3.1,2.371044034,749618.3018,4717.728945,749618.2891,4717.728945
108,11001007703,1017741,1059,Census Tract 77.03,District of Columbia,District of Columbia,27879,9078,,,33576,9026,21359,13388,17465,13632,25739,9520,,,,,,,,,,,,,,,2190,144,84,69,2106,158,3.8,3.140574504,1683885.581,5874.266554,1683885.586,5874.266554
109,11001007707,842851,0,Census Tract 77.07,District of Columbia,District of Columbia,40168,13998,2499,,54632,40091,42137,33865,26154,2589,40317,12995,,,,,,,,,,,,,,,1591,110,179,90,1412,135,11.3,5.603082277,1392751.666,5677.297795,1392751.645,5677.297795
110,11001007708,745807,129100,Census Tract 77.08,District of Columbia,District of Columbia,34167,9820,,,40639,14719,,,32098,17623,34167,9820,,,,,,,,,,,,,,,1122,92,0,12,1122,92,0,1.069518717,1232685.977,5509.206013,1232685.992,5509.206013
111,11001007709,828871,82685,Census Tract 77.09,District of Columbia,District of Columbia,29717,6612,38958,11767,28690,4151,41036,9029,21583,11660,28967,4564,,,,,,,,,39375,38585,,,,,1045,79,58,31,987,77,5.6,2.936683706,1369611.402,5731.974135,1369611.414,5731.974135
112,11001007803,986689,3755,Census Tract 78.03,District of Columbia,District of Columbia,40933,8337,,,40205,19073,50409,7193,28424,6965,39079,9785,,,,,,,,,,,89375,71187,,,1771,122,100,64,1671,136,5.6,3.592782453,1637463.484,5725.544232,1637463.445,5725.544232
113,11001007804,838428,5705,Census Tract 78.04,District of Columbia,District of Columbia,53426,10082,,,28509,14999,70735,17666,53472,33788,50192,12296,,,,,,,,,,,,,,,1224,99,84,77,1140,108,6.9,6.266313221,1395555.565,5875.60742,1395555.586,5875.60742
114,11001007806,671434,0,Census Tract 78.06,District of Columbia,District of Columbia,36894,16279,,,31575,7491,35461,28502,45917,11887,41964,14448,,,,,,,,,,,77250,71211,,,1026,73,61,59,965,93,5.9,5.734907237,1110356.538,5239.427046,1110356.527,5239.427046
115,11001007807,522749,0,Census Tract 78.07,District of Columbia,District of Columbia,38861,9977,,,48382,33581,38952,16780,36510,9016,38083,6792,,,,,,,,,,,,,,,863,69,29,25,834,71,3.4,2.884385223,864306.0356,4191.777634,864306.0313,4191.777634
116,11001007808,936852,7722,Census Tract 78.08,District of Columbia,District of Columbia,33568,12577,,,35833,35376,55000,33705,16782,10495,33477,13818,,,,,,,,,,,,,41359,905,1453,115,106,84,1347,135,7.3,5.752236438,1561485.616,5367.093808,1561485.574,5367.093808
117,11001007809,535254,0,Census Tract 78.09,District of Columbia,District of Columbia,51094,19260,,,29952,16764,50417,22574,80135,18410,51146,18514,,,,,,,,,,,,,,,1147,108,9,14,1138,106,0.8,1.218337298,885054.066,4983.870722,885054.0938,4983.870722
118,11001007901,402041,0,Census Tract 79.01,District of Columbia,District of Columbia,67122,15034,,,95694,16360,27200,26456,48214,27017,46648,17027,,,,,,,,,,,127431,15858,102159,9694,1565,112,153,62,1412,126,9.8,3.899391058,664688.2406,3325.524711,664688.2656,3325.524711
119,11001007903,247945,0,Census Tract 79.03,District of Columbia,District of Columbia,85357,9004,,,121406,19915,58750,11195,69805,8892,68269,7321,,,128750,42415,,,,,,,134375,18718,,,800,64,36,23,764,68,4.5,2.85237182,409923.4774,2801.785213,409923.4883,2801.785213
120,11001008001,322795,0,Census Tract 80.01,District of Columbia,District of Columbia,145641,18466,,,158158,24872,133750,66751,,,84156,15258,,,,,,,,,132917,106611,180208,11988,175089,37179,1324,99,191,79,1133,104,14.4,5.868454866,533673.0163,3036.133801,533673.0117,3036.133801
121,11001008002,578960,0,Census Tract 80.02,District of Columbia,District of Columbia,114659,21408,168015,132784,134615,29639,110625,93075,27500,9774,62832,60783,,,,,,,,,,,174519,30556,154722,48568,1552,84,86,42,1466,86,5.5,2.68951537,957049.8273,4987.316601,957049.832,4987.316601
122,11001008100,290283,0,Census Tract 81,District of Columbia,District of Columbia,148333,17122,,,148125,23235,206607,55356,52237,48740,68274,31882,,,206190,95403,,,75486,52532,126429,93905,176776,41489,76890,27426,1484,87,216,78,1268,113,14.6,5.186336235,479873.9121,2986.795868,479873.8945,2986.795868
123,11001008200,338424,0,Census Tract 82,District of Columbia,District of Columbia,130969,11655,,,120577,18609,200288,60939,148295,43020,,,,,240694,39591,,,,,118000,60087,130587,10346,160625,114387,1348,99,180,72,1168,104,13.4,5.250445318,559437.3791,3907.702884,559437.3594,3907.702884
124,11001008301,303973,0,Census Tract 83.01,District of Columbia,District of Columbia,155069,36333,73750,38701,156944,37646,181250,52086,60625,33008,50700,22995,,,,,,,,,98571,42233,168933,22331,,,1007,108,145,47,862,110,14.4,4.404438911,502566.2924,3047.618194,502566.293,3047.618194
125,11001008302,260891,0,Census Tract 83.02,District of Columbia,District of Columbia,143611,22840,59018,24828,144861,26805,161845,11993,108125,57043,53700,20433,,,199583,161487,,,,,,,160952,20250,,,1046,64,106,40,940,67,10.1,3.773489557,431329.8854,3054.186515,431329.8867,3054.186515
126,11001008402,274180,0,Census Tract 84.02,District of Columbia,District of Columbia,81789,12105,,,126111,55335,72614,42873,15104,4292,16776,14023,,,94028,89745,,,,,218824,27914,145081,21583,,,1171,78,212,75,959,95,18.1,6.290230892,453327.0853,3466.792905,453327.0703,3466.792905
127,11001008410,219939,0,Census Tract 84.10,District of Columbia,District of Columbia,153500,14250,,,183393,21783,,,,,52105,7687,,,209141,27380,,,,,183214,19876,170625,28250,166250,132364,570,55,51,28,519,64,8.9,4.835818577,363672.8239,2998.617531,363672.8281,2998.617531
128,11001008701,382686,0,Census Tract 87.01,District of Columbia,District of Columbia,113224,26074,,,144491,35306,77750,30788,61795,26084,69875,21212,,,,,,,,,,,158036,23192,,,877,87,74,43,803,82,8.4,4.831099934,632995.6061,3476.814998,632995.6094,3476.814998
129,11001008702,490159,0,Census Tract 87.02,District of Columbia,District of Columbia,79446,5971,79196,43247,97330,10448,37813,14430,30774,7821,53173,15620,,,70625,16730,,,,,68929,52616,111458,10928,95208,71406,1495,100,137,62,1358,118,9.2,4.101607287,810792.2692,4801.329216,810792.2461,4801.329216
130,11001008802,468578,0,Census Tract 88.02,District of Columbia,District of Columbia,67176,14738,103490,57090,109375,8433,44559,31425,33750,6725,44442,18232,,,,,,,,,,,116705,13497,,,1791,130,168,63,1623,148,9.4,3.451064589,774853.4764,3641.496079,774853.4727,3641.496079
131,11001008803,1165234,0,Census Tract 88.03,District of Columbia,District of Columbia,32250,6399,2499,,35833,18451,19931,18725,,,30189,6537,,,,,,,63750,27850,,,,,62039,12080,683,57,67,38,616,67,9.8,5.503128508,1927222.525,6846.516891,1927222.512,6846.516891
132,11001008804,778052,0,Census Tract 88.04,District of Columbia,District of Columbia,42750,10411,,,62955,28151,41094,13918,25260,11582,40292,9839,,,,,,,,,,,115278,67384,40820,37337,1236,121,79,59,1157,121,6.4,4.732275306,1286840.564,5079.713784,1286840.582,5079.713784
133,11001008903,305651,0,Census Tract 89.03,District of Columbia,District of Columbia,44174,14711,,,51007,25343,24326,24077,43900,14434,36767,20519,,,,,,,,,,,95896,8501,,,1525,126,174,109,1351,155,11.4,7.085099281,505436.5838,3743.378376,505436.5664,3743.378376
134,11001008904,449343,0,Census Tract 89.04,District of Columbia,District of Columbia,38277,6153,,,46212,7818,30625,12927,,,36577,6273,,,123462,86334,,,,,,,83043,11004,,,1744,133,60,55,1684,142,3.4,3.142737034,742986.131,4034.662895,742986.1367,4034.662895
135,11001009000,1427115,31550,Census Tract 90,District of Columbia,District of Columbia,59487,15688,,,102011,20621,97928,88634,20987,6306,55188,27601,,,,,,,,,,,242841,191008,80781,30512,2092,95,68,49,2024,100,3.3,2.337600506,2395429.981,6971.588853,2395429.98,6971.588853
136,11001009102,1815597,0,Census Tract 91.02,District of Columbia,District of Columbia,43919,4617,,,45143,8772,49405,31027,39792,21234,41223,6371,,,,,,,57708,6068,231094,190097,138359,82302,,,2042,78,161,84,1881,119,7.9,4.10257465,3003570.736,8137.965822,3003570.75,8137.965822
137,11001009201,633995,0,Census Tract 92.01,District of Columbia,District of Columbia,82500,12229,,,102132,13559,99286,58369,51786,27843,53646,8502,,,117717,69232,,,36429,17447,,,134792,35204,37143,9271,1058,66,153,51,905,76,14.5,4.735249709,1049122.301,4301.018134,1049122.305,4301.018134
138,11001009203,581087,0,Census Tract 92.03,District of Columbia,District of Columbia,72750,29811,50625,16718,91250,25380,100926,43148,19886,13865,50903,22917,,,,,,,,,103594,14255,107125,60121,105511,27647,1235,90,169,78,1066,122,13.7,6.236563891,961387.6469,4435.25858,961387.668,4435.25858
139,11001009204,308466,0,Census Tract 92.04,District of Columbia,District of Columbia,21150,13196,,,47328,21599,,,15108,5102,19211,3004,,,,,,,47292,29935,,,85417,35550,46417,43378,1331,106,31,26,1300,105,2.3,1.944592158,510366.1552,3273.44579,510366.1602,3273.44579
140,11001009301,1104952,0,Census Tract 93.01,District of Columbia,District of Columbia,97813,17311,,,199531,81584,106226,14858,53409,32626,72236,18328,,,154231,99753,,,,,,,211406,38526,,,1182,75,163,66,1019,89,13.8,5.5147701,1828543.462,5896.386107,1828543.445,5896.386107
141,11001009302,391905,0,Census Tract 93.02,District of Columbia,District of Columbia,73603,12890,2499,,159500,63116,64596,11859,17647,15525,62941,30370,,,,,,,,,,,163438,57788,75375,36382,545,54,29,20,516,59,5.3,3.631653915,648450.9443,3520.53695,648450.9492,3520.53695
142,11001009400,1582882,0,Census Tract 94,District of Columbia,District of Columbia,96953,14925,,,138000,38964,101719,25972,62550,9324,77316,22988,,,,,,,,,,,165000,17607,,,1627,117,66,39,1561,131,4.1,2.379233411,2619909.532,7071.357064,2619909.5,7071.357064
143,11001009501,1589556,0,Census Tract 95.01,District of Columbia,District of Columbia,44443,8220,,,49755,8296,44830,15328,38427,13009,40821,9259,,,50417,34648,,,47667,13686,61000,24095,75515,56823,37468,19024,1875,87,95,60,1780,107,5.1,3.191352554,2631322.539,8045.826382,2631322.543,8045.826382
144,11001009503,1423608,0,Census Tract 95.03,District of Columbia,District of Columbia,118039,14816,,,125640,7107,132813,30769,81250,16298,108052,16074,,,,,,,,,,,140000,47804,,,1153,85,159,66,994,98,13.8,5.633198858,2356721.992,7013.536449,2356722.016,7013.536449
145,11001009504,1031803,0,Census Tract 95.04,District of Columbia,District of Columbia,83487,21963,,,135972,54004,,,73030,13057,73536,12703,,,,,,,,,,,129219,37307,112833,63281,1259,102,44,33,1215,99,3.5,2.605790291,1707988.612,5446.080921,1707988.637,5446.080921
146,11001009505,1032228,0,Census Tract 95.05,District of Columbia,District of Columbia,81169,27333,,,130341,58804,114044,37512,55000,7011,79393,15253,,,,,,,,,46078,16197,195833,49698,46042,44051,1291,90,164,77,1127,109,12.7,5.898255691,1709690.929,5908.075211,1709690.906,5908.075211
147,11001009507,295290,0,Census Tract 95.07,District of Columbia,District of Columbia,73750,26383,,,111667,28757,64500,44808,58438,19991,69688,19951,,,,,,,,,,,,,,,609,39,55,48,554,60,9,7.860525438,489046.8917,3201.833735,489046.8984,3201.833735
148,11001009508,933192,0,Census Tract 95.08,District of Columbia,District of Columbia,60638,10877,24181,18351,94375,42061,70125,48146,48438,9050,57375,13637,,,,,,,,,113250,69000,,,,,1560,144,174,104,1386,161,11.2,6.586683348,1545311.954,7486.208288,1545311.941,7486.208288
149,11001009509,648849,0,Census Tract 95.09,District of Columbia,District of Columbia,68750,25365,,,121859,9341,104063,15647,45703,12381,60707,12078,,,,,,,101797,27485,,,125721,12044,,,1308,75,87,61,1221,87,6.7,4.647987667,1074314.133,4315.350445,1074314.113,4315.350445
150,11001009601,1905262,179134,Census Tract 96.01,District of Columbia,District of Columbia,30948,5822,,,29632,4097,33811,12916,,,31379,5890,,,,,,,,,,,,,,,886,54,6,9,880,55,0.7,1.014962482,3154348.812,13426.0455,3154348.813,13426.0455
151,11001009602,1306698,77605,Census Tract 96.02,District of Columbia,District of Columbia,26712,4335,,,25455,10798,27622,5048,24167,12164,26807,4114,,,,,,,,,,,,,,,1780,98,60,58,1720,108,3.4,3.253137775,1762906.465,8258.562326,1762906.488,8258.562326
152,11001009603,607400,0,Census Tract 96.03,District of Columbia,District of Columbia,46353,7639,,,79063,14276,41159,13154,23250,15680,46856,7003,,,,,,,,,,,,,,,1659,118,126,81,1533,137,7.6,4.852482448,1004074.83,4905.972184,1004074.824,4905.972184
153,11001009604,503381,65762,Census Tract 96.04,District of Columbia,District of Columbia,62773,14420,,,95563,25952,48603,12149,63188,28267,57917,16310,,,,,,,,,39625,1469,111250,37176,64766,8790,969,54,29,26,940,53,3,2.677990189,832137.9725,3877.511073,832137.9609,3877.511073
154,11001009700,403051,6711,Census Tract 97,District of Columbia,District of Columbia,39750,16475,,,48993,24712,72417,58456,19464,4856,39750,16475,,,,,,,,,,,,,,,1074,108,0,12,1074,108,0,1.117318436,676275.6816,4351.241689,676275.6719,4351.241689
155,11001009801,431384,17249,Census Tract 98.01,District of Columbia,District of Columbia,21088,4025,,,33333,19791,18056,5635,15909,4351,20559,3721,,,,,,,,,,,,,,,879,52,6,10,873,53,0.7,1.136939543,740424.7545,4174.893236,740424.7266,4174.893236
156,11001009802,200745,0,Census Tract 98.02,District of Columbia,District of Columbia,19342,6828,,,17436,11253,,,,,19286,7561,,,,,,,,,,,,,78942,17423,704,55,27,21,677,60,3.8,2.967868158,331280.9618,2726.606031,331280.9688,2726.606031
157,11001009803,531060,0,Census Tract 98.03,District of Columbia,District of Columbia,31667,8606,,,49423,29051,33693,19303,20353,5249,31583,8214,,,,,,,,,,,,,,,1208,95,0,12,1208,95,0,0.993377483,876505.6433,4108.736595,876505.625,4108.736595
158,11001009804,518363,0,Census Tract 98.04,District of Columbia,District of Columbia,39417,5018,,,31983,12138,44333,14061,44837,17531,38789,6076,,,,,,,,,,,,,,,1031,54,34,22,997,58,3.3,2.126848506,855645.217,4803.752352,855645.2539,4803.752352
159,11001009807,1037012,0,Census Tract 98.07,District of Columbia,District of Columbia,49457,4526,,,51384,12668,49792,7960,,,49030,3972,,,,,,,,,,,,,,,1301,123,44,38,1257,130,3.4,2.90327609,1711261.367,6497.311796,1711261.344,6497.311796
160,11001009810,398419,14058,Census Tract 98.10,District of Columbia,District of Columbia,30822,8957,,,40176,7619,26016,10234,14475,9985,30325,9812,,,,,,,,,,,,,,,1196,66,62,50,1134,84,5.2,4.170802889,680628.9948,3614.493304,680629.0078,3614.493304
161,11001009811,467504,0,Census Tract 98.11,District of Columbia,District of Columbia,31432,1926,29489,28633,31590,2135,31522,13126,30962,22222,31372,1811,,,,,,,,,,,,,,,1856,104,71,68,1785,114,3.8,3.657517107,771412.7148,4573.462631,771412.707,4573.462631
162,11001009901,2102151,0,Census Tract 99.01,District of Columbia,District of Columbia,96518,22840,,,116757,36458,116111,57571,70179,33941,90625,18237,,,,,,,,,,,116858,33297,,,955,93,119,59,836,109,12.5,6.057668181,3473407.654,7642.718327,3473407.652,7642.718327
163,11001009902,1294559,0,Census Tract 99.02,District of Columbia,District of Columbia,57377,9907,,,78176,17941,55375,32510,47895,10865,56814,8618,,,,,,,,,,,,,,,1105,107,107,71,998,132,9.7,6.356554836,2138797.873,6873.748049,2138797.852,6873.748049
164,11001009903,383679,0,Census Tract 99.03,District of Columbia,District of Columbia,51023,19914,,,97500,45939,48125,23376,36094,25338,47472,17088,,,,,,,,,,,141625,51302,,,666,59,81,57,585,77,12.2,8.49046947,634188.7658,4146.321998,634188.793,4146.321998
165,11001009904,426198,0,Census Tract 99.04,District of Columbia,District of Columbia,32306,12825,8485,1875,38603,10236,41518,25953,,,31616,10760,,,,,,,,,,,,,90469,55322,1071,86,5,8,1066,87,0.5,0.746024165,704402.4621,3862.808888,704402.4609,3862.808888
166,11001009905,431557,0,Census Tract 99.05,District of Columbia,District of Columbia,45094,16601,,,53261,34305,48333,10825,27583,14921,46000,13369,,,,,,,,,,,,,,,1139,104,47,48,1092,108,4.1,4.197346188,713249.6097,3739.604369,713249.5703,3739.604369
167,11001009906,252684,0,Census Tract 99.06,District of Columbia,District of Columbia,45074,9491,,,51771,10079,23920,12297,41136,18687,43393,9636,,,,,,,,,61354,37558,,,91250,90365,756,50,52,28,704,56,6.9,3.675659661,417657.1144,2755.680059,417657.1133,2755.680059
168,11001009907,466954,0,Census Tract 99.07,District of Columbia,District of Columbia,31506,2545,,,31489,6212,27180,6204,38600,25038,31332,3033,,,,,,,,,,,,,,,1171,70,22,26,1149,73,1.9,2.217482369,771711.2755,4083.376163,771711.2891,4083.376163
169,11001010100,580133,0,Census Tract 101,District of Columbia,District of Columbia,94250,10146,46364,40704,105000,27505,109196,51637,34620,23952,128750,45461,,,60375,42222,,,,,115909,60704,99707,17608,80385,58375,1766,109,112,61,1654,108,6.3,3.43188219,959294.1145,4429.852283,959294.1211,4429.852283
170,11001010200,1244366,136323,Census Tract 102,District of Columbia,District of Columbia,109844,7760,103906,29944,111052,11148,120357,35971,97941,28418,111435,10356,,,82875,48332,,,,,97125,46472,107321,16731,84135,69400,1539,115,153,84,1386,131,9.9,5.407299603,2056736.982,6895.569029,2056736.984,6895.569029
171,11001010300,1084591,0,Census Tract 103,District of Columbia,District of Columbia,91758,7977,,,101935,24911,108431,16257,50521,19938,59028,24108,,,192031,78645,,,93359,71370,,,138571,65102,101557,11332,1253,84,129,49,1124,104,10.3,3.849226896,1797137.843,6931.498868,1797137.836,6931.498868
172,11001010400,2614156,7006,Census Tract 104,District of Columbia,District of Columbia,38037,6539,,,39206,12525,32399,13974,38194,20039,38002,6420,,,,,,,,,,,,,,,1608,141,58,44,1550,145,3.6,2.717977902,4327751.785,9769.313325,4327751.789,9769.313325
173,11001010500,749891,0,Census Tract 105,District of Columbia,District of Columbia,79063,20665,37222,29352,88333,27730,,,48200,46572,46667,9334,,,69450,37553,,,,,,,112266,16452,,,2290,155,129,72,2161,163,5.6,3.120899915,1239276.327,4758.209068,1239276.328,4758.209068
174,11001010600,1231590,0,Census Tract 106,District of Columbia,District of Columbia,107607,6891,59821,12881,114487,16675,107688,34611,,,75820,29013,,,106985,63690,,,,,102899,56239,125253,15760,77583,35449,3716,203,283,94,3433,224,7.6,2.495155065,2036555.337,6759.818196,2036555.328,6759.818196
175,11001010700,891593,0,Census Tract 107,District of Columbia,District of Columbia,73688,11236,41063,13364,81500,11025,108224,44154,,,,,,,30962,10445,,,81771,55624,,,78375,11597,78472,13624,1101,84,97,51,1004,96,8.8,4.583124568,1474360.098,4919.356124,1474360.094,4919.356124
176,11001010800,661580,0,Census Tract 108,District of Columbia,District of Columbia,45278,14920,6467,6243,84833,27125,,,45500,13163,,,,,,,,,2499,,,,47792,14519,,,782,89,66,44,716,101,8.4,5.544001446,1093808.825,4478.867308,1093808.801,4478.867308
177,11001010900,2381119,2935328,Census Tract 109,District of Columbia,District of Columbia,41660,5709,15438,5554,45644,8811,43359,7043,23510,16378,42015,5511,,,,,,,,,,,,,,,1263,106,44,50,1219,122,3.5,3.948016325,3943687.656,12536.81023,3943687.66,12536.81023
178,11001011000,654089,364121,Census Tract 110,District of Columbia,District of Columbia,84375,20679,,,99125,42566,97438,26979,64833,23326,45148,20063,,,110714,17468,,,,,,,96500,15787,133445,61179,2645,172,315,129,2330,215,11.9,4.815247391,1073066.565,5980.669785,1073066.566,5980.669785
179,11001011100,5718693,366232,Census Tract 111,District of Columbia,District of Columbia,79628,18145,,,139028,99906,78750,42960,47061,31355,63929,23729,,,223750,164151,,,,,87159,28736,117857,60215,,,1741,97,95,59,1646,111,5.5,3.375192634,9485787.001,23729.16277,9485786.938,23729.16277